ID,Salary
3792,192676.48
3793,287731.97
3794,376720.22
3795,337089.84
3796,386478.4
3797,555771.3
3798,338921.84
3799,418675.9
3800,294831.16
3801,356126.1
3802,263910.78
3803,444872.94
3804,338352.28
3805,498088.0
3806,279995.28
3807,368554.6
3808,444083.25
3809,280503.16
3810,422819.53
3811,329479.22
3812,321299.97
3813,337035.6
3814,231771.61
3815,450996.8
3816,378962.28
3817,332835.94
3818,378523.38
3819,527449.94
3820,379377.7
3821,476491.84
3822,354860.97
3823,482250.78
3824,361030.78
3825,278070.25
3826,259141.45
3827,324396.7
3828,316333.47
3829,337114.22
3830,427192.66
3831,286250.72
3832,435704.12
3833,310692.47
3834,332868.84
3835,373188.1
3836,859677.75
3837,439742.1
3838,285252.94
3839,443417.4
3840,265729.44
3841,249299.45
3842,245521.94
3843,345082.78
3844,407962.9
3845,428563.9
3846,377683.38
3847,354879.9
3848,434167.72
3849,585741.75
3850,335378.16
3851,366138.47
3852,354614.56
3853,467701.72
3854,278018.38
3855,423720.56
3856,311288.9
3857,1101878.5
3858,218678.95
3859,304443.3
3860,401658.4
3861,402621.34
3862,275459.47
3863,377396.62
3864,368602.1
3865,324247.62
3866,418081.4
3867,396659.34
3868,312886.28
3869,370067.62
3870,443014.53
3871,546283.4
3872,258538.42
3873,239782.11
3874,287652.6
3875,282420.16
3876,317534.34
3877,244620.56
3878,446006.66
3879,392506.66
3880,337882.53
3881,285019.06
3882,353037.06
3883,690252.6
3884,433551.72
3885,289568.16
3886,336970.5
3887,333172.9
3888,521692.06
3889,362234.1
3890,344066.53
3891,570311.94
3892,496867.28
3893,398813.84
3894,747025.7
3895,385495.56
3896,506643.06
3897,314533.66
3898,315411.53
3899,316431.84
3900,333735.78
3901,244602.05
3902,408484.03
3903,323651.28
3904,348223.97
3905,280597.6
3906,420185.53
3907,295391.4
3908,472799.72
3909,251457.83
3910,674566.7
3911,456738.34
3912,431164.53
3913,272739.0
3914,309542.84
3915,256460.33
3916,407772.84
3917,303195.47
3918,504090.97
3919,368342.4
3920,304178.84
3921,338245.22
3922,312661.0
3923,301550.6
3924,288017.44
3925,239356.23
3926,305964.53
3927,318647.28
3928,365347.9
3929,310938.3
3930,344002.03
3931,307965.16
3932,448622.78
3933,423835.03
3934,260082.4
3935,453432.16
3936,204287.14
3937,277815.84
3938,222546.86
3939,456840.03
3940,290163.28
3941,248891.4
3942,236722.7
3943,217481.48
3944,369911.84
3945,395516.16
3946,355022.6
3947,233528.36
3948,218248.89
3949,268009.75
3950,334710.6
3951,247638.17
3952,437693.34
3953,352645.47
3954,368443.66
3955,733202.5
3956,203094.27
3957,402989.4
3958,250598.48
3959,317994.5
3960,236229.06
3961,326906.03
3962,358360.1
3963,327556.22
3964,289624.25
3965,393970.47
3966,289399.25
3967,444109.78
3968,320982.16
3969,418583.6
3970,249273.86
3971,430136.88
3972,590725.2
3973,329897.28
3974,312847.12
3975,441201.84
3976,344151.94
3977,367294.75
3978,312245.66
3979,335434.66
3980,316525.1
3981,410879.03
3982,307986.34
3983,356726.1
3984,503776.97
3985,522862.78
3986,539957.0
3987,435184.03
3988,339315.03
3989,497424.9
3990,474724.84
3991,198947.39
3992,379855.38
3993,295460.66
3994,331570.25
3995,360554.22
3996,401476.66
3997,393051.66
